load checkpoint from local path: work_dirs/vit_dylora-layerwise-merge/in21k-vitdylora-layerwise-merge_bs4_lr0.001_1-shot_colon/best_accuracy_epoch_11.pth
[                                                  ] 0/4355, elapsed: 0s, ETA:
[                                ] 4/4355, 8.3 task/s, elapsed: 0s, ETA:   523s
[                             ] 116/4355, 71.5 task/s, elapsed: 2s, ETA:    59s
[                             ] 120/4355, 73.0 task/s, elapsed: 2s, ETA:    58s
[                             ] 124/4355, 74.6 task/s, elapsed: 2s, ETA:    57s
[                             ] 128/4355, 76.2 task/s, elapsed: 2s, ETA:    55s
[                             ] 132/4355, 73.2 task/s, elapsed: 2s, ETA:    58s
[                             ] 136/4355, 74.4 task/s, elapsed: 2s, ETA:    57s
[                             ] 140/4355, 75.9 task/s, elapsed: 2s, ETA:    56s
[                             ] 144/4355, 77.3 task/s, elapsed: 2s, ETA:    54s
[                             ] 148/4355, 74.9 task/s, elapsed: 2s, ETA:    56s
[>                            ] 152/4355, 76.2 task/s, elapsed: 2s, ETA:    55s
[>                            ] 156/4355, 77.6 task/s, elapsed: 2s, ETA:    54s
[>                            ] 160/4355, 78.9 task/s, elapsed: 2s, ETA:    53s
[>                            ] 164/4355, 76.1 task/s, elapsed: 2s, ETA:    55s
[>                            ] 168/4355, 77.3 task/s, elapsed: 2s, ETA:    54s
[>                            ] 172/4355, 78.5 task/s, elapsed: 2s, ETA:    53s
[>                            ] 176/4355, 79.7 task/s, elapsed: 2s, ETA:    52s
[>                            ] 180/4355, 77.1 task/s, elapsed: 2s, ETA:    54s
[>                            ] 184/4355, 78.3 task/s, elapsed: 2s, ETA:    53s
[>                            ] 188/4355, 79.4 task/s, elapsed: 2s, ETA:    53s
[>                            ] 192/4355, 80.5 task/s, elapsed: 2s, ETA:    52s
[>                            ] 196/4355, 78.3 task/s, elapsed: 3s, ETA:    53s
[>                            ] 200/4355, 79.3 task/s, elapsed: 3s, ETA:    52s
[>                            ] 204/4355, 80.4 task/s, elapsed: 3s, ETA:    52s
[>                            ] 208/4355, 81.4 task/s, elapsed: 3s, ETA:    51s
[>                            ] 212/4355, 79.1 task/s, elapsed: 3s, ETA:    52s
[>                            ] 216/4355, 80.1 task/s, elapsed: 3s, ETA:    52s
[>                            ] 220/4355, 81.0 task/s, elapsed: 3s, ETA:    51s
[>                            ] 224/4355, 82.0 task/s, elapsed: 3s, ETA:    50s
[>                            ] 228/4355, 80.4 task/s, elapsed: 3s, ETA:    51s
[>                            ] 232/4355, 81.3 task/s, elapsed: 3s, ETA:    51s
[>                            ] 236/4355, 82.2 task/s, elapsed: 3s, ETA:    50s
[>                            ] 240/4355, 83.1 task/s, elapsed: 3s, ETA:    50s
[>                            ] 244/4355, 81.0 task/s, elapsed: 3s, ETA:    51s
[>                            ] 248/4355, 81.9 task/s, elapsed: 3s, ETA:    50s
[>                            ] 252/4355, 82.7 task/s, elapsed: 3s, ETA:    50s
[>                            ] 256/4355, 83.5 task/s, elapsed: 3s, ETA:    49s
[>                            ] 260/4355, 81.8 task/s, elapsed: 3s, ETA:    50s
[>                            ] 264/4355, 82.6 task/s, elapsed: 3s, ETA:    50s
[>                            ] 268/4355, 83.4 task/s, elapsed: 3s, ETA:    49s
[>                            ] 272/4355, 84.1 task/s, elapsed: 3s, ETA:    49s
[>                            ] 276/4355, 82.5 task/s, elapsed: 3s, ETA:    49s
[>                            ] 280/4355, 83.2 task/s, elapsed: 3s, ETA:    49s
[>                            ] 284/4355, 83.9 task/s, elapsed: 3s, ETA:    49s
[>                            ] 288/4355, 84.6 task/s, elapsed: 3s, ETA:    48s
[>                            ] 292/4355, 83.0 task/s, elapsed: 4s, ETA:    49s
[>                            ] 296/4355, 83.7 task/s, elapsed: 4s, ETA:    49s
[>                            ] 300/4355, 84.4 task/s, elapsed: 4s, ETA:    48s
[>>                           ] 304/4355, 85.1 task/s, elapsed: 4s, ETA:    48s
[>>                           ] 308/4355, 83.4 task/s, elapsed: 4s, ETA:    49s
[>>                           ] 312/4355, 84.0 task/s, elapsed: 4s, ETA:    48s
[>>                           ] 316/4355, 84.7 task/s, elapsed: 4s, ETA:    48s
[>>                           ] 320/4355, 85.3 task/s, elapsed: 4s, ETA:    47s
[>>                           ] 324/4355, 83.7 task/s, elapsed: 4s, ETA:    48s
[>>                           ] 328/4355, 84.3 task/s, elapsed: 4s, ETA:    48s
[>>                           ] 332/4355, 85.0 task/s, elapsed: 4s, ETA:    47s
[>>                           ] 336/4355, 85.6 task/s, elapsed: 4s, ETA:    47s
[>>                           ] 340/4355, 84.2 task/s, elapsed: 4s, ETA:    48s
[>>                           ] 344/4355, 84.8 task/s, elapsed: 4s, ETA:    47s
[>>                           ] 348/4355, 85.4 task/s, elapsed: 4s, ETA:    47s
[>>                           ] 352/4355, 86.0 task/s, elapsed: 4s, ETA:    47s
[>>                           ] 356/4355, 84.4 task/s, elapsed: 4s, ETA:    47s
[>>                           ] 360/4355, 84.9 task/s, elapsed: 4s, ETA:    47s
[>>                           ] 364/4355, 85.5 task/s, elapsed: 4s, ETA:    47s
[>>                           ] 368/4355, 86.1 task/s, elapsed: 4s, ETA:    46s
[>>                           ] 372/4355, 84.8 task/s, elapsed: 4s, ETA:    47s
[>>                           ] 376/4355, 85.4 task/s, elapsed: 4s, ETA:    47s
[>>                           ] 380/4355, 86.0 task/s, elapsed: 4s, ETA:    46s
[>>                           ] 384/4355, 86.5 task/s, elapsed: 4s, ETA:    46s
[>>                           ] 388/4355, 85.2 task/s, elapsed: 5s, ETA:    47s
[>>                           ] 392/4355, 85.7 task/s, elapsed: 5s, ETA:    46s
[>>                           ] 396/4355, 86.3 task/s, elapsed: 5s, ETA:    46s
[>>                           ] 400/4355, 86.8 task/s, elapsed: 5s, ETA:    46s
[>>                           ] 404/4355, 85.5 task/s, elapsed: 5s, ETA:    46s
[>>                           ] 408/4355, 86.0 task/s, elapsed: 5s, ETA:    46s
[>>                           ] 412/4355, 86.5 task/s, elapsed: 5s, ETA:    46s
[>>                           ] 416/4355, 87.1 task/s, elapsed: 5s, ETA:    45s
[>>                           ] 420/4355, 86.0 task/s, elapsed: 5s, ETA:    46s
[>>                           ] 424/4355, 86.4 task/s, elapsed: 5s, ETA:    46s
[>>                           ] 428/4355, 86.9 task/s, elapsed: 5s, ETA:    45s
[>>                           ] 432/4355, 87.4 task/s, elapsed: 5s, ETA:    45s
[>>                           ] 436/4355, 86.1 task/s, elapsed: 5s, ETA:    46s
[>>                           ] 440/4355, 86.6 task/s, elapsed: 5s, ETA:    45s
[>>                           ] 444/4355, 87.1 task/s, elapsed: 5s, ETA:    45s
[>>                           ] 448/4355, 87.5 task/s, elapsed: 5s, ETA:    45s
[>>>                          ] 452/4355, 86.5 task/s, elapsed: 5s, ETA:    45s
[>>>                          ] 456/4355, 86.9 task/s, elapsed: 5s, ETA:    45s
[>>>                          ] 460/4355, 87.3 task/s, elapsed: 5s, ETA:    45s
[>>>                          ] 464/4355, 87.8 task/s, elapsed: 5s, ETA:    44s
[>>>                          ] 468/4355, 86.6 task/s, elapsed: 5s, ETA:    45s
[>>>                          ] 472/4355, 87.1 task/s, elapsed: 5s, ETA:    45s
[>>>                          ] 476/4355, 87.5 task/s, elapsed: 5s, ETA:    44s
[>>>                          ] 480/4355, 88.0 task/s, elapsed: 5s, ETA:    44s
[>>>                          ] 484/4355, 86.7 task/s, elapsed: 6s, ETA:    45s
[>>>                          ] 488/4355, 87.1 task/s, elapsed: 6s, ETA:    44s
[>>>                          ] 492/4355, 87.6 task/s, elapsed: 6s, ETA:    44s
[>>>                          ] 496/4355, 88.0 task/s, elapsed: 6s, ETA:    44s
[>>>                          ] 500/4355, 86.9 task/s, elapsed: 6s, ETA:    44s
[>>>                          ] 504/4355, 87.3 task/s, elapsed: 6s, ETA:    44s
[>>>                          ] 508/4355, 87.8 task/s, elapsed: 6s, ETA:    44s
[>>>                          ] 512/4355, 88.2 task/s, elapsed: 6s, ETA:    44s
[>>>                          ] 516/4355, 87.1 task/s, elapsed: 6s, ETA:    44s
[>>>                          ] 520/4355, 87.5 task/s, elapsed: 6s, ETA:    44s
[>>>                          ] 524/4355, 87.9 task/s, elapsed: 6s, ETA:    44s
[>>>                          ] 528/4355, 88.3 task/s, elapsed: 6s, ETA:    43s
[>>>                          ] 532/4355, 87.1 task/s, elapsed: 6s, ETA:    44s
[>>>                          ] 536/4355, 87.5 task/s, elapsed: 6s, ETA:    44s
[>>>                          ] 540/4355, 87.9 task/s, elapsed: 6s, ETA:    43s
[>>>                          ] 544/4355, 88.3 task/s, elapsed: 6s, ETA:    43s
[>>>                          ] 548/4355, 87.3 task/s, elapsed: 6s, ETA:    44s
[>>>                          ] 552/4355, 87.7 task/s, elapsed: 6s, ETA:    43s
[>>>                          ] 556/4355, 88.0 task/s, elapsed: 6s, ETA:    43s
[>>>                          ] 560/4355, 88.4 task/s, elapsed: 6s, ETA:    43s
[>>>                          ] 564/4355, 87.5 task/s, elapsed: 6s, ETA:    43s
[>>>                          ] 568/4355, 87.8 task/s, elapsed: 6s, ETA:    43s
[>>>                          ] 572/4355, 88.2 task/s, elapsed: 6s, ETA:    43s
[>>>                          ] 576/4355, 88.6 task/s, elapsed: 7s, ETA:    43s
[>>>                          ] 580/4355, 87.8 task/s, elapsed: 7s, ETA:    43s
[>>>                          ] 584/4355, 88.1 task/s, elapsed: 7s, ETA:    43s
[>>>                          ] 588/4355, 88.4 task/s, elapsed: 7s, ETA:    43s
[>>>                          ] 592/4355, 88.8 task/s, elapsed: 7s, ETA:    42s
[>>>                          ] 596/4355, 88.0 task/s, elapsed: 7s, ETA:    43s
[>>>                          ] 600/4355, 88.3 task/s, elapsed: 7s, ETA:    43s
[>>>>                         ] 604/4355, 88.6 task/s, elapsed: 7s, ETA:    42s
[>>>>                         ] 608/4355, 89.0 task/s, elapsed: 7s, ETA:    42s
[>>>>                         ] 612/4355, 88.1 task/s, elapsed: 7s, ETA:    43s
[>>>>                         ] 616/4355, 88.4 task/s, elapsed: 7s, ETA:    42s
[>>>>                         ] 620/4355, 88.7 task/s, elapsed: 7s, ETA:    42s
[>>>>                         ] 624/4355, 89.1 task/s, elapsed: 7s, ETA:    42s
[>>>>                         ] 628/4355, 88.2 task/s, elapsed: 7s, ETA:    42s
[>>>>                         ] 632/4355, 88.6 task/s, elapsed: 7s, ETA:    42s
[>>>>                         ] 636/4355, 88.9 task/s, elapsed: 7s, ETA:    42s
[>>>>                         ] 640/4355, 89.3 task/s, elapsed: 7s, ETA:    42s
[>>>>                         ] 644/4355, 88.2 task/s, elapsed: 7s, ETA:    42s
[>>>>                         ] 648/4355, 88.5 task/s, elapsed: 7s, ETA:    42s
[>>>>                         ] 652/4355, 88.9 task/s, elapsed: 7s, ETA:    42s
[>>>>                         ] 656/4355, 89.2 task/s, elapsed: 7s, ETA:    41s
[>>>>                         ] 660/4355, 88.6 task/s, elapsed: 7s, ETA:    42s
[>>>>                         ] 664/4355, 88.9 task/s, elapsed: 7s, ETA:    42s
[>>>>                         ] 668/4355, 89.2 task/s, elapsed: 7s, ETA:    41s
[>>>>                         ] 672/4355, 89.6 task/s, elapsed: 8s, ETA:    41s
[>>>>                         ] 676/4355, 88.7 task/s, elapsed: 8s, ETA:    41s
[>>>>                         ] 680/4355, 89.0 task/s, elapsed: 8s, ETA:    41s
[>>>>                         ] 684/4355, 89.3 task/s, elapsed: 8s, ETA:    41s
[>>>>                         ] 688/4355, 89.6 task/s, elapsed: 8s, ETA:    41s
[>>>>                         ] 692/4355, 88.9 task/s, elapsed: 8s, ETA:    41s
[>>>>                         ] 696/4355, 89.2 task/s, elapsed: 8s, ETA:    41s
[>>>>                         ] 700/4355, 89.5 task/s, elapsed: 8s, ETA:    41s
[>>>>                         ] 704/4355, 89.8 task/s, elapsed: 8s, ETA:    41s
[>>>>                         ] 708/4355, 88.9 task/s, elapsed: 8s, ETA:    41s
[>>>>                         ] 712/4355, 89.2 task/s, elapsed: 8s, ETA:    41s
[>>>>                         ] 716/4355, 89.5 task/s, elapsed: 8s, ETA:    41s
[>>>>                         ] 720/4355, 89.8 task/s, elapsed: 8s, ETA:    40s
[>>>>                         ] 724/4355, 89.0 task/s, elapsed: 8s, ETA:    41s
[>>>>                         ] 728/4355, 89.2 task/s, elapsed: 8s, ETA:    41s
[>>>>                         ] 732/4355, 89.5 task/s, elapsed: 8s, ETA:    40s
[>>>>                         ] 736/4355, 89.8 task/s, elapsed: 8s, ETA:    40s
[>>>>                         ] 740/4355, 89.0 task/s, elapsed: 8s, ETA:    41s
[>>>>                         ] 744/4355, 89.3 task/s, elapsed: 8s, ETA:    40s
[>>>>                         ] 748/4355, 89.6 task/s, elapsed: 8s, ETA:    40s
[>>>>>                        ] 752/4355, 89.9 task/s, elapsed: 8s, ETA:    40s
[>>>>>                        ] 756/4355, 89.1 task/s, elapsed: 8s, ETA:    40s
[>>>>>                        ] 760/4355, 89.4 task/s, elapsed: 8s, ETA:    40s
[>>>>>                        ] 764/4355, 89.7 task/s, elapsed: 9s, ETA:    40s
[>>>>>                        ] 768/4355, 90.0 task/s, elapsed: 9s, ETA:    40s
[>>>>>                        ] 772/4355, 89.1 task/s, elapsed: 9s, ETA:    40s
[>>>>>                        ] 776/4355, 89.4 task/s, elapsed: 9s, ETA:    40s
[>>>>>                        ] 780/4355, 89.7 task/s, elapsed: 9s, ETA:    40s
[>>>>>                        ] 784/4355, 89.9 task/s, elapsed: 9s, ETA:    40s
[>>>>>                        ] 788/4355, 89.4 task/s, elapsed: 9s, ETA:    40s
[>>>>>                        ] 792/4355, 89.6 task/s, elapsed: 9s, ETA:    40s
[>>>>>                        ] 796/4355, 89.9 task/s, elapsed: 9s, ETA:    40s
[>>>>>                        ] 800/4355, 90.2 task/s, elapsed: 9s, ETA:    39s
[>>>>>                        ] 804/4355, 89.4 task/s, elapsed: 9s, ETA:    40s
[>>>>>                        ] 808/4355, 89.7 task/s, elapsed: 9s, ETA:    40s
[>>>>>                        ] 812/4355, 90.0 task/s, elapsed: 9s, ETA:    39s
[>>>>>                        ] 816/4355, 90.2 task/s, elapsed: 9s, ETA:    39s
[>>>>>                        ] 820/4355, 89.5 task/s, elapsed: 9s, ETA:    39s
[>>>>>                        ] 824/4355, 89.8 task/s, elapsed: 9s, ETA:    39s
[>>>>>                        ] 828/4355, 90.0 task/s, elapsed: 9s, ETA:    39s
[>>>>>                        ] 832/4355, 90.3 task/s, elapsed: 9s, ETA:    39s
[>>>>>                        ] 836/4355, 89.7 task/s, elapsed: 9s, ETA:    39s
[>>>>>                        ] 840/4355, 89.9 task/s, elapsed: 9s, ETA:    39s
[>>>>>                        ] 844/4355, 90.2 task/s, elapsed: 9s, ETA:    39s
[>>>>>                        ] 848/4355, 90.4 task/s, elapsed: 9s, ETA:    39s
[>>>>>                       ] 852/4355, 89.7 task/s, elapsed: 10s, ETA:    39s
[>>>>>                       ] 856/4355, 89.9 task/s, elapsed: 10s, ETA:    39s
[>>>>>                       ] 860/4355, 90.2 task/s, elapsed: 10s, ETA:    39s
[>>>>>                       ] 864/4355, 90.4 task/s, elapsed: 10s, ETA:    39s
[>>>>>                       ] 868/4355, 89.8 task/s, elapsed: 10s, ETA:    39s
[>>>>>                       ] 872/4355, 90.0 task/s, elapsed: 10s, ETA:    39s
[>>>>>                       ] 876/4355, 90.3 task/s, elapsed: 10s, ETA:    39s
[>>>>>                       ] 880/4355, 90.5 task/s, elapsed: 10s, ETA:    38s
[>>>>>                       ] 884/4355, 89.9 task/s, elapsed: 10s, ETA:    39s
[>>>>>                       ] 888/4355, 90.2 task/s, elapsed: 10s, ETA:    38s
[>>>>>                       ] 892/4355, 90.4 task/s, elapsed: 10s, ETA:    38s
[>>>>>                       ] 896/4355, 90.6 task/s, elapsed: 10s, ETA:    38s
[>>>>>                       ] 900/4355, 90.0 task/s, elapsed: 10s, ETA:    38s
[>>>>>                       ] 904/4355, 90.3 task/s, elapsed: 10s, ETA:    38s
[>>>>>                       ] 908/4355, 90.5 task/s, elapsed: 10s, ETA:    38s
[>>>>>                       ] 912/4355, 90.7 task/s, elapsed: 10s, ETA:    38s
[>>>>>                       ] 916/4355, 90.0 task/s, elapsed: 10s, ETA:    38s
[>>>>>                       ] 920/4355, 90.3 task/s, elapsed: 10s, ETA:    38s
[>>>>>                       ] 924/4355, 90.5 task/s, elapsed: 10s, ETA:    38s
[>>>>>                       ] 928/4355, 90.7 task/s, elapsed: 10s, ETA:    38s
[>>>>>                       ] 932/4355, 90.2 task/s, elapsed: 10s, ETA:    38s
[>>>>>>                      ] 936/4355, 90.3 task/s, elapsed: 10s, ETA:    38s
[>>>>>>                      ] 940/4355, 90.5 task/s, elapsed: 10s, ETA:    38s
[>>>>>>                      ] 944/4355, 90.7 task/s, elapsed: 10s, ETA:    38s
[>>>>>>                      ] 948/4355, 90.3 task/s, elapsed: 11s, ETA:    38s
[>>>>>>                      ] 952/4355, 90.4 task/s, elapsed: 11s, ETA:    38s
[>>>>>>                      ] 956/4355, 90.6 task/s, elapsed: 11s, ETA:    38s
[>>>>>>                      ] 960/4355, 90.8 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                      ] 964/4355, 90.4 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                      ] 968/4355, 90.3 task/s, elapsed: 11s, ETA:    38s
[>>>>>>                      ] 972/4355, 90.5 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                      ] 976/4355, 90.8 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                      ] 980/4355, 90.5 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                      ] 984/4355, 90.4 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                      ] 988/4355, 90.6 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                      ] 992/4355, 90.9 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                      ] 996/4355, 90.5 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                     ] 1000/4355, 90.4 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                     ] 1004/4355, 90.6 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                     ] 1008/4355, 90.8 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                     ] 1012/4355, 90.7 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                     ] 1016/4355, 90.4 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                     ] 1020/4355, 90.6 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                     ] 1024/4355, 90.8 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                     ] 1028/4355, 90.8 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                     ] 1032/4355, 90.4 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                     ] 1036/4355, 90.6 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                     ] 1040/4355, 90.8 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                     ] 1044/4355, 90.8 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                     ] 1048/4355, 90.4 task/s, elapsed: 12s, ETA:    37s
[>>>>>>                     ] 1052/4355, 90.6 task/s, elapsed: 12s, ETA:    36s
[>>>>>>                     ] 1056/4355, 90.8 task/s, elapsed: 12s, ETA:    36s
[>>>>>>                     ] 1060/4355, 90.8 task/s, elapsed: 12s, ETA:    36s
[>>>>>>                     ] 1064/4355, 90.4 task/s, elapsed: 12s, ETA:    36s
[>>>>>>                     ] 1068/4355, 90.6 task/s, elapsed: 12s, ETA:    36s
[>>>>>>                     ] 1072/4355, 90.8 task/s, elapsed: 12s, ETA:    36s
[>>>>>>                     ] 1076/4355, 90.8 task/s, elapsed: 12s, ETA:    36s
[>>>>>>                     ] 1080/4355, 90.5 task/s, elapsed: 12s, ETA:    36s
[>>>>>>                     ] 1084/4355, 90.7 task/s, elapsed: 12s, ETA:    36s
[>>>>>>                     ] 1088/4355, 90.8 task/s, elapsed: 12s, ETA:    36s
[>>>>>>                     ] 1092/4355, 90.8 task/s, elapsed: 12s, ETA:    36s
[>>>>>>                     ] 1096/4355, 90.5 task/s, elapsed: 12s, ETA:    36s
[>>>>>>                     ] 1100/4355, 90.7 task/s, elapsed: 12s, ETA:    36s
[>>>>>>                     ] 1104/4355, 90.9 task/s, elapsed: 12s, ETA:    36s
[>>>>>>                     ] 1108/4355, 90.9 task/s, elapsed: 12s, ETA:    36s
[>>>>>>                     ] 1112/4355, 90.6 task/s, elapsed: 12s, ETA:    36s
[>>>>>>                     ] 1116/4355, 90.8 task/s, elapsed: 12s, ETA:    36s
[>>>>>>                     ] 1120/4355, 91.0 task/s, elapsed: 12s, ETA:    36s
[>>>>>>                     ] 1124/4355, 90.9 task/s, elapsed: 12s, ETA:    36s
[>>>>>>                     ] 1128/4355, 90.7 task/s, elapsed: 12s, ETA:    36s
[>>>>>>>                    ] 1132/4355, 90.9 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                    ] 1136/4355, 91.0 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                    ] 1140/4355, 91.1 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                    ] 1144/4355, 90.6 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                    ] 1148/4355, 90.8 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                    ] 1152/4355, 91.0 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                    ] 1156/4355, 91.1 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                    ] 1160/4355, 90.7 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                    ] 1164/4355, 90.8 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                    ] 1168/4355, 91.0 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                    ] 1172/4355, 91.1 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                    ] 1176/4355, 90.7 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                    ] 1180/4355, 90.9 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                    ] 1184/4355, 91.1 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                    ] 1188/4355, 91.1 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                    ] 1192/4355, 90.8 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                    ] 1196/4355, 90.9 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                    ] 1200/4355, 91.1 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                    ] 1204/4355, 91.1 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                    ] 1208/4355, 90.8 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                    ] 1212/4355, 90.9 task/s, elapsed: 13s, ETA:    35s
[>>>>>>>                    ] 1216/4355, 91.1 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>                    ] 1220/4355, 91.1 task/s, elapsed: 13s, ETA:    34s
[>>>>>>>                    ] 1224/4355, 90.7 task/s, elapsed: 14s, ETA:    35s
[>>>>>>>                    ] 1228/4355, 90.8 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>                    ] 1232/4355, 91.0 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>                    ] 1236/4355, 91.2 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>                    ] 1240/4355, 90.7 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>                    ] 1244/4355, 90.9 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>                    ] 1248/4355, 91.0 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>                    ] 1252/4355, 91.2 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>                    ] 1256/4355, 90.7 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>                    ] 1260/4355, 90.9 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>                    ] 1264/4355, 91.0 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>                    ] 1268/4355, 91.2 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>                    ] 1272/4355, 90.8 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>                    ] 1276/4355, 90.9 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>                    ] 1280/4355, 91.1 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>                    ] 1284/4355, 91.3 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>                    ] 1288/4355, 90.8 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>>                   ] 1292/4355, 91.0 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>>                   ] 1296/4355, 91.1 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>>                   ] 1300/4355, 91.3 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                   ] 1304/4355, 90.8 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>>                   ] 1308/4355, 91.0 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                   ] 1312/4355, 91.2 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                   ] 1316/4355, 91.3 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                   ] 1320/4355, 90.9 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>                   ] 1324/4355, 91.0 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>                   ] 1328/4355, 91.2 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>                   ] 1332/4355, 91.3 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>                   ] 1336/4355, 90.9 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>                   ] 1340/4355, 91.0 task/s, elapsed: 15s, ETA:    33s
