load checkpoint from local path: work_dirs/vit_dylora-layerwise-merge/in21k-vitdylora-layerwise-merge_bs4_lr0.001_5-shot_chest/best_mAP_epoch_20.pth
[                                                  ] 0/2708, elapsed: 0s, ETA:
[                                ] 4/2708, 8.8 task/s, elapsed: 0s, ETA:   306s
[>>                           ] 260/2708, 85.5 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 264/2708, 86.3 task/s, elapsed: 3s, ETA:    28s
[>>                           ] 268/2708, 84.3 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 272/2708, 85.1 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 276/2708, 85.8 task/s, elapsed: 3s, ETA:    28s
[>>                           ] 280/2708, 86.6 task/s, elapsed: 3s, ETA:    28s
[>>>                          ] 284/2708, 84.5 task/s, elapsed: 3s, ETA:    29s
[>>>                          ] 288/2708, 85.2 task/s, elapsed: 3s, ETA:    28s
[>>>                          ] 292/2708, 85.9 task/s, elapsed: 3s, ETA:    28s
[>>>                          ] 296/2708, 86.6 task/s, elapsed: 3s, ETA:    28s
[>>>                          ] 300/2708, 84.7 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 304/2708, 85.3 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 308/2708, 86.0 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 312/2708, 86.6 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 316/2708, 84.7 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 320/2708, 85.3 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 324/2708, 86.0 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 328/2708, 86.6 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 332/2708, 85.5 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 336/2708, 86.0 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 340/2708, 86.6 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 344/2708, 87.1 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 348/2708, 85.6 task/s, elapsed: 4s, ETA:    28s
[>>>                          ] 352/2708, 86.0 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 356/2708, 86.5 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 360/2708, 87.1 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 364/2708, 85.7 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 368/2708, 86.2 task/s, elapsed: 4s, ETA:    27s
[>>>                          ] 372/2708, 86.7 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 376/2708, 87.3 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 380/2708, 85.9 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 384/2708, 86.3 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 388/2708, 86.8 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 392/2708, 87.3 task/s, elapsed: 4s, ETA:    27s
[>>>>                         ] 396/2708, 86.0 task/s, elapsed: 5s, ETA:    27s
[>>>>                         ] 400/2708, 86.4 task/s, elapsed: 5s, ETA:    27s
[>>>>                         ] 404/2708, 87.0 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 408/2708, 87.5 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 412/2708, 86.4 task/s, elapsed: 5s, ETA:    27s
[>>>>                         ] 416/2708, 86.9 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 420/2708, 87.4 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 424/2708, 87.9 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 428/2708, 86.8 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 432/2708, 87.3 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 436/2708, 87.8 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 440/2708, 88.3 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 444/2708, 87.2 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 448/2708, 87.7 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 452/2708, 88.2 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 456/2708, 88.6 task/s, elapsed: 5s, ETA:    25s
[>>>>                         ] 460/2708, 87.6 task/s, elapsed: 5s, ETA:    26s
[>>>>                         ] 464/2708, 88.1 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 468/2708, 88.5 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 472/2708, 88.9 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 476/2708, 88.1 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 480/2708, 88.5 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 484/2708, 88.9 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 488/2708, 89.3 task/s, elapsed: 5s, ETA:    25s
[>>>>>                        ] 492/2708, 88.5 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 496/2708, 88.9 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 500/2708, 89.3 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 504/2708, 89.7 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 508/2708, 88.8 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 512/2708, 89.2 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 516/2708, 89.6 task/s, elapsed: 6s, ETA:    24s
[>>>>>                        ] 520/2708, 90.0 task/s, elapsed: 6s, ETA:    24s
[>>>>>                        ] 524/2708, 89.1 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 528/2708, 89.6 task/s, elapsed: 6s, ETA:    24s
[>>>>>                        ] 532/2708, 89.9 task/s, elapsed: 6s, ETA:    24s
[>>>>>                        ] 536/2708, 90.3 task/s, elapsed: 6s, ETA:    24s
[>>>>>                        ] 540/2708, 89.4 task/s, elapsed: 6s, ETA:    24s
[>>>>>                        ] 544/2708, 89.7 task/s, elapsed: 6s, ETA:    24s
[>>>>>                        ] 548/2708, 90.0 task/s, elapsed: 6s, ETA:    24s
[>>>>>                        ] 552/2708, 90.4 task/s, elapsed: 6s, ETA:    24s
[>>>>>                        ] 556/2708, 89.6 task/s, elapsed: 6s, ETA:    24s
[>>>>>                        ] 560/2708, 89.9 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                       ] 564/2708, 90.3 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                       ] 568/2708, 90.7 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                       ] 572/2708, 90.0 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                       ] 576/2708, 90.3 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                       ] 580/2708, 90.7 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                       ] 584/2708, 91.1 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                       ] 588/2708, 90.3 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                       ] 592/2708, 90.6 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                       ] 596/2708, 91.0 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                       ] 600/2708, 91.3 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                       ] 604/2708, 90.4 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                       ] 608/2708, 90.8 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                       ] 612/2708, 91.1 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                       ] 616/2708, 91.4 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                       ] 620/2708, 90.7 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                       ] 624/2708, 91.1 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                       ] 628/2708, 91.4 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                       ] 632/2708, 91.7 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                       ] 636/2708, 90.9 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                       ] 640/2708, 91.2 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                       ] 644/2708, 91.6 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                       ] 648/2708, 91.9 task/s, elapsed: 7s, ETA:    22s
[>>>>>>                       ] 652/2708, 91.0 task/s, elapsed: 7s, ETA:    23s
[>>>>>>>                      ] 656/2708, 91.3 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                      ] 660/2708, 91.6 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                      ] 664/2708, 92.0 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                      ] 668/2708, 91.2 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                      ] 672/2708, 91.6 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                      ] 676/2708, 91.9 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                      ] 680/2708, 92.2 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                      ] 684/2708, 91.4 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                      ] 688/2708, 91.8 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                      ] 692/2708, 92.1 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 696/2708, 92.4 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 700/2708, 91.7 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 704/2708, 92.0 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 708/2708, 92.3 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 712/2708, 92.6 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 716/2708, 91.9 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 720/2708, 92.2 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 724/2708, 92.5 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                      ] 728/2708, 92.7 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                      ] 732/2708, 92.1 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                      ] 736/2708, 92.4 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                      ] 740/2708, 92.7 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                      ] 744/2708, 93.0 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                     ] 748/2708, 92.3 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                     ] 752/2708, 92.6 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                     ] 756/2708, 92.9 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                     ] 760/2708, 93.2 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                     ] 764/2708, 92.6 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                     ] 768/2708, 92.8 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                     ] 772/2708, 93.1 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                     ] 776/2708, 93.4 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                     ] 780/2708, 92.7 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                     ] 784/2708, 93.0 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                     ] 788/2708, 93.2 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                     ] 792/2708, 93.5 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                     ] 796/2708, 92.9 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 800/2708, 93.2 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>                     ] 804/2708, 93.5 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>                     ] 808/2708, 93.7 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>                     ] 812/2708, 93.1 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>                     ] 816/2708, 93.4 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>                     ] 820/2708, 93.7 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>                     ] 824/2708, 93.9 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>                     ] 828/2708, 93.2 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>                     ] 832/2708, 93.5 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>                     ] 836/2708, 93.8 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>                     ] 840/2708, 94.0 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 844/2708, 93.5 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 848/2708, 93.7 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 852/2708, 94.0 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 856/2708, 94.2 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 860/2708, 93.6 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 864/2708, 93.9 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 868/2708, 94.1 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 872/2708, 94.3 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>                    ] 876/2708, 93.8 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                    ] 880/2708, 94.0 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>                    ] 884/2708, 94.2 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>                    ] 888/2708, 94.4 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>                    ] 892/2708, 93.9 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>                   ] 896/2708, 94.2 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                   ] 900/2708, 94.4 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                   ] 904/2708, 94.6 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                   ] 908/2708, 94.0 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                   ] 912/2708, 94.3 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                   ] 916/2708, 94.5 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                   ] 920/2708, 94.7 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                   ] 924/2708, 94.2 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                   ] 928/2708, 94.4 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                   ] 932/2708, 94.6 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                   ] 936/2708, 94.8 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                   ] 940/2708, 94.3 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                   ] 944/2708, 94.6 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                   ] 948/2708, 94.8 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                   ] 952/2708, 95.0 task/s, elapsed: 10s, ETA:    18s
[>>>>>>>>>                   ] 956/2708, 94.4 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                   ] 960/2708, 94.6 task/s, elapsed: 10s, ETA:    18s
[>>>>>>>>>                   ] 964/2708, 94.8 task/s, elapsed: 10s, ETA:    18s
[>>>>>>>>>>                  ] 968/2708, 95.1 task/s, elapsed: 10s, ETA:    18s
[>>>>>>>>>>                  ] 972/2708, 94.5 task/s, elapsed: 10s, ETA:    18s
[>>>>>>>>>>                  ] 976/2708, 94.7 task/s, elapsed: 10s, ETA:    18s
[>>>>>>>>>>                  ] 980/2708, 94.9 task/s, elapsed: 10s, ETA:    18s
[>>>>>>>>>>                  ] 984/2708, 95.1 task/s, elapsed: 10s, ETA:    18s
[>>>>>>>>>>                  ] 988/2708, 94.6 task/s, elapsed: 10s, ETA:    18s
[>>>>>>>>>>                  ] 992/2708, 94.8 task/s, elapsed: 10s, ETA:    18s
[>>>>>>>>>>                  ] 996/2708, 95.0 task/s, elapsed: 10s, ETA:    18s
[>>>>>>>>>                  ] 1000/2708, 95.2 task/s, elapsed: 10s, ETA:    18s
[>>>>>>>>>>                 ] 1004/2708, 94.7 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1008/2708, 94.9 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1012/2708, 95.1 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1016/2708, 95.3 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1020/2708, 94.8 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1024/2708, 95.0 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1028/2708, 95.2 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1032/2708, 95.4 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1036/2708, 95.0 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1040/2708, 95.2 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>                 ] 1044/2708, 95.4 task/s, elapsed: 11s, ETA:    17s
[>>>>>>>>>>                 ] 1048/2708, 95.6 task/s, elapsed: 11s, ETA:    17s
[>>>>>>>>>>                 ] 1052/2708, 95.0 task/s, elapsed: 11s, ETA:    17s
[>>>>>>>>>>                 ] 1056/2708, 95.2 task/s, elapsed: 11s, ETA:    17s
[>>>>>>>>>>                 ] 1060/2708, 95.4 task/s, elapsed: 11s, ETA:    17s
[>>>>>>>>>>                 ] 1064/2708, 95.7 task/s, elapsed: 11s, ETA:    17s
[>>>>>>>>>>                 ] 1068/2708, 95.2 task/s, elapsed: 11s, ETA:    17s
[>>>>>>>>>>                 ] 1072/2708, 95.4 task/s, elapsed: 11s, ETA:    17s
[>>>>>>>>>>                 ] 1076/2708, 95.6 task/s, elapsed: 11s, ETA:    17s
[>>>>>>>>>>                 ] 1080/2708, 95.8 task/s, elapsed: 11s, ETA:    17s
[>>>>>>>>>>                 ] 1084/2708, 95.3 task/s, elapsed: 11s, ETA:    17s
[>>>>>>>>>>                 ] 1088/2708, 95.5 task/s, elapsed: 11s, ETA:    17s
[>>>>>>>>>>                 ] 1092/2708, 95.7 task/s, elapsed: 11s, ETA:    17s
[>>>>>>>>>>                 ] 1096/2708, 95.9 task/s, elapsed: 11s, ETA:    17s
[>>>>>>>>>>                 ] 1100/2708, 95.4 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1104/2708, 95.6 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1108/2708, 95.8 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1112/2708, 96.0 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1116/2708, 95.4 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1120/2708, 95.6 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1124/2708, 95.8 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1128/2708, 96.0 task/s, elapsed: 12s, ETA:    16s
[>>>>>>>>>>>                ] 1132/2708, 95.6 task/s, elapsed: 12s, ETA:    16s
[>>>>>>>>>>>                ] 1136/2708, 95.7 task/s, elapsed: 12s, ETA:    16s
[>>>>>>>>>>>                ] 1140/2708, 95.9 task/s, elapsed: 12s, ETA:    16s
[>>>>>>>>>>>                ] 1144/2708, 96.1 task/s, elapsed: 12s, ETA:    16s
[>>>>>>>>>>>                ] 1148/2708, 95.6 task/s, elapsed: 12s, ETA:    16s
[>>>>>>>>>>>                ] 1152/2708, 95.8 task/s, elapsed: 12s, ETA:    16s
[>>>>>>>>>>>                ] 1156/2708, 96.0 task/s, elapsed: 12s, ETA:    16s
[>>>>>>>>>>>                ] 1160/2708, 96.2 task/s, elapsed: 12s, ETA:    16s
[>>>>>>>>>>>                ] 1164/2708, 95.7 task/s, elapsed: 12s, ETA:    16s
[>>>>>>>>>>>                ] 1168/2708, 95.9 task/s, elapsed: 12s, ETA:    16s
[>>>>>>>>>>>                ] 1172/2708, 96.0 task/s, elapsed: 12s, ETA:    16s
[>>>>>>>>>>>                ] 1176/2708, 96.2 task/s, elapsed: 12s, ETA:    16s
[>>>>>>>>>>>                ] 1180/2708, 95.8 task/s, elapsed: 12s, ETA:    16s
[>>>>>>>>>>>                ] 1184/2708, 96.0 task/s, elapsed: 12s, ETA:    16s
[>>>>>>>>>>>                ] 1188/2708, 96.2 task/s, elapsed: 12s, ETA:    16s
[>>>>>>>>>>>                ] 1192/2708, 96.3 task/s, elapsed: 12s, ETA:    16s
[>>>>>>>>>>>                ] 1196/2708, 95.9 task/s, elapsed: 12s, ETA:    16s
[>>>>>>>>>>>                ] 1200/2708, 96.1 task/s, elapsed: 12s, ETA:    16s
[>>>>>>>>>>>>               ] 1204/2708, 96.3 task/s, elapsed: 13s, ETA:    16s
[>>>>>>>>>>>>               ] 1208/2708, 96.4 task/s, elapsed: 13s, ETA:    16s
[>>>>>>>>>>>>               ] 1212/2708, 95.9 task/s, elapsed: 13s, ETA:    16s
[>>>>>>>>>>>>               ] 1216/2708, 96.1 task/s, elapsed: 13s, ETA:    16s
[>>>>>>>>>>>>               ] 1220/2708, 96.3 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>               ] 1224/2708, 96.5 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>               ] 1228/2708, 96.1 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>               ] 1232/2708, 96.3 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>               ] 1236/2708, 96.4 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>               ] 1240/2708, 96.6 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>               ] 1244/2708, 96.1 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>               ] 1248/2708, 96.3 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>               ] 1252/2708, 96.5 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>               ] 1256/2708, 96.6 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>               ] 1260/2708, 96.2 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>               ] 1264/2708, 96.4 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>               ] 1268/2708, 96.6 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>               ] 1272/2708, 96.7 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>               ] 1276/2708, 96.2 task/s, elapsed: 13s, ETA:    15s
