load checkpoint from local path: work_dirs/vit_dylora-layerwise-merge/in21k-vitdylora-layerwise-merge_bs4_lr0.001_5-shot_chest/best_mAP_epoch_20.pth
[                                                  ] 0/2708, elapsed: 0s, ETA:
[                                ] 4/2708, 8.9 task/s, elapsed: 0s, ETA:   305s
[>                            ] 168/2708, 74.0 task/s, elapsed: 2s, ETA:    34s
[>                            ] 172/2708, 75.0 task/s, elapsed: 2s, ETA:    34s
[>                            ] 176/2708, 76.1 task/s, elapsed: 2s, ETA:    33s
[>                            ] 180/2708, 77.2 task/s, elapsed: 2s, ETA:    33s
[>                            ] 184/2708, 75.0 task/s, elapsed: 2s, ETA:    34s
[>>                           ] 188/2708, 76.0 task/s, elapsed: 2s, ETA:    33s
[>>                           ] 192/2708, 77.0 task/s, elapsed: 2s, ETA:    33s
[>>                           ] 196/2708, 78.0 task/s, elapsed: 3s, ETA:    32s
[>>                           ] 200/2708, 75.7 task/s, elapsed: 3s, ETA:    33s
[>>                           ] 204/2708, 76.6 task/s, elapsed: 3s, ETA:    33s
[>>                           ] 208/2708, 77.5 task/s, elapsed: 3s, ETA:    32s
[>>                           ] 212/2708, 78.4 task/s, elapsed: 3s, ETA:    32s
[>>                           ] 216/2708, 76.1 task/s, elapsed: 3s, ETA:    33s
[>>                           ] 220/2708, 76.9 task/s, elapsed: 3s, ETA:    32s
[>>                           ] 224/2708, 77.7 task/s, elapsed: 3s, ETA:    32s
[>>                           ] 228/2708, 78.6 task/s, elapsed: 3s, ETA:    32s
[>>                           ] 232/2708, 76.7 task/s, elapsed: 3s, ETA:    32s
[>>                           ] 236/2708, 77.4 task/s, elapsed: 3s, ETA:    32s
[>>                           ] 240/2708, 78.2 task/s, elapsed: 3s, ETA:    32s
[>>                           ] 244/2708, 79.0 task/s, elapsed: 3s, ETA:    31s
[>>                           ] 248/2708, 77.1 task/s, elapsed: 3s, ETA:    32s
[>>                           ] 252/2708, 77.8 task/s, elapsed: 3s, ETA:    32s
[>>                           ] 256/2708, 78.5 task/s, elapsed: 3s, ETA:    31s
[>>                           ] 260/2708, 79.2 task/s, elapsed: 3s, ETA:    31s
[>>                           ] 264/2708, 77.7 task/s, elapsed: 3s, ETA:    31s
[>>                           ] 268/2708, 78.4 task/s, elapsed: 3s, ETA:    31s
[>>                           ] 272/2708, 79.0 task/s, elapsed: 3s, ETA:    31s
[>>                           ] 276/2708, 79.7 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 280/2708, 78.3 task/s, elapsed: 4s, ETA:    31s
[>>>                          ] 284/2708, 79.0 task/s, elapsed: 4s, ETA:    31s
[>>>                          ] 288/2708, 79.6 task/s, elapsed: 4s, ETA:    30s
[>>>                          ] 292/2708, 80.2 task/s, elapsed: 4s, ETA:    30s
[>>>                          ] 296/2708, 78.7 task/s, elapsed: 4s, ETA:    31s
[>>>                          ] 300/2708, 79.3 task/s, elapsed: 4s, ETA:    30s
[>>>                          ] 304/2708, 79.9 task/s, elapsed: 4s, ETA:    30s
[>>>                          ] 308/2708, 80.6 task/s, elapsed: 4s, ETA:    30s
[>>>                          ] 312/2708, 79.1 task/s, elapsed: 4s, ETA:    30s
[>>>                          ] 316/2708, 79.7 task/s, elapsed: 4s, ETA:    30s
[>>>                          ] 320/2708, 80.3 task/s, elapsed: 4s, ETA:    30s
[>>>                          ] 324/2708, 80.9 task/s, elapsed: 4s, ETA:    29s
[>>>                          ] 328/2708, 79.6 task/s, elapsed: 4s, ETA:    30s
[>>>                          ] 332/2708, 80.1 task/s, elapsed: 4s, ETA:    30s
[>>>                          ] 336/2708, 80.7 task/s, elapsed: 4s, ETA:    29s
[>>>                          ] 340/2708, 81.3 task/s, elapsed: 4s, ETA:    29s
[>>>                          ] 344/2708, 80.1 task/s, elapsed: 4s, ETA:    30s
[>>>                          ] 348/2708, 80.7 task/s, elapsed: 4s, ETA:    29s
[>>>                          ] 352/2708, 81.2 task/s, elapsed: 4s, ETA:    29s
[>>>                          ] 356/2708, 81.7 task/s, elapsed: 4s, ETA:    29s
[>>>                          ] 360/2708, 80.7 task/s, elapsed: 4s, ETA:    29s
[>>>                          ] 364/2708, 81.2 task/s, elapsed: 4s, ETA:    29s
[>>>                          ] 368/2708, 81.8 task/s, elapsed: 5s, ETA:    29s
[>>>                          ] 372/2708, 82.2 task/s, elapsed: 5s, ETA:    28s
[>>>>                         ] 376/2708, 81.5 task/s, elapsed: 5s, ETA:    29s
[>>>>                         ] 380/2708, 82.0 task/s, elapsed: 5s, ETA:    28s
[>>>>                         ] 384/2708, 82.5 task/s, elapsed: 5s, ETA:    28s
[>>>>                         ] 388/2708, 83.0 task/s, elapsed: 5s, ETA:    28s
[>>>>                         ] 392/2708, 82.0 task/s, elapsed: 5s, ETA:    28s
[>>>>                         ] 396/2708, 82.5 task/s, elapsed: 5s, ETA:    28s
[>>>>                         ] 400/2708, 83.0 task/s, elapsed: 5s, ETA:    28s
[>>>>                         ] 404/2708, 83.4 task/s, elapsed: 5s, ETA:    28s
[>>>>                         ] 408/2708, 82.6 task/s, elapsed: 5s, ETA:    28s
[>>>>                         ] 412/2708, 83.1 task/s, elapsed: 5s, ETA:    28s
[>>>>                         ] 416/2708, 83.6 task/s, elapsed: 5s, ETA:    27s
[>>>>                         ] 420/2708, 84.0 task/s, elapsed: 5s, ETA:    27s
[>>>>                         ] 424/2708, 83.2 task/s, elapsed: 5s, ETA:    27s
[>>>>                         ] 428/2708, 83.6 task/s, elapsed: 5s, ETA:    27s
[>>>>                         ] 432/2708, 84.1 task/s, elapsed: 5s, ETA:    27s
[>>>>                         ] 436/2708, 84.5 task/s, elapsed: 5s, ETA:    27s
[>>>>                         ] 440/2708, 83.7 task/s, elapsed: 5s, ETA:    27s
[>>>>                         ] 444/2708, 84.1 task/s, elapsed: 5s, ETA:    27s
[>>>>                         ] 448/2708, 84.5 task/s, elapsed: 5s, ETA:    27s
[>>>>                         ] 452/2708, 84.9 task/s, elapsed: 5s, ETA:    27s
[>>>>                         ] 456/2708, 84.2 task/s, elapsed: 5s, ETA:    27s
[>>>>                         ] 460/2708, 84.5 task/s, elapsed: 5s, ETA:    27s
[>>>>                         ] 464/2708, 85.0 task/s, elapsed: 5s, ETA:    26s
[>>>>>                        ] 468/2708, 85.4 task/s, elapsed: 5s, ETA:    26s
[>>>>>                        ] 472/2708, 84.6 task/s, elapsed: 6s, ETA:    26s
[>>>>>                        ] 476/2708, 85.0 task/s, elapsed: 6s, ETA:    26s
[>>>>>                        ] 480/2708, 85.2 task/s, elapsed: 6s, ETA:    26s
[>>>>>                        ] 484/2708, 85.6 task/s, elapsed: 6s, ETA:    26s
[>>>>>                        ] 488/2708, 85.0 task/s, elapsed: 6s, ETA:    26s
[>>>>>                        ] 492/2708, 85.3 task/s, elapsed: 6s, ETA:    26s
[>>>>>                        ] 496/2708, 85.2 task/s, elapsed: 6s, ETA:    26s
[>>>>>                        ] 500/2708, 85.5 task/s, elapsed: 6s, ETA:    26s
[>>>>>                        ] 504/2708, 85.5 task/s, elapsed: 6s, ETA:    26s
[>>>>>                        ] 508/2708, 85.9 task/s, elapsed: 6s, ETA:    26s
[>>>>>                        ] 512/2708, 85.3 task/s, elapsed: 6s, ETA:    26s
[>>>>>                        ] 516/2708, 85.7 task/s, elapsed: 6s, ETA:    26s
[>>>>>                        ] 520/2708, 85.9 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 524/2708, 86.3 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 528/2708, 85.3 task/s, elapsed: 6s, ETA:    26s
[>>>>>                        ] 532/2708, 85.7 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 536/2708, 86.1 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 540/2708, 86.4 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 544/2708, 85.4 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 548/2708, 85.8 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 552/2708, 86.1 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 556/2708, 86.4 task/s, elapsed: 6s, ETA:    25s
[>>>>>                        ] 560/2708, 85.5 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                       ] 564/2708, 85.8 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                       ] 568/2708, 86.2 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                       ] 572/2708, 86.5 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                       ] 576/2708, 85.7 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                       ] 580/2708, 86.0 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                       ] 584/2708, 86.4 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                       ] 588/2708, 86.7 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                       ] 592/2708, 86.0 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                       ] 596/2708, 86.3 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                       ] 600/2708, 86.7 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                       ] 604/2708, 87.0 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                       ] 608/2708, 86.5 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                       ] 612/2708, 86.7 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                       ] 616/2708, 87.0 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                       ] 620/2708, 87.3 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                       ] 624/2708, 86.7 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                       ] 628/2708, 86.9 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                       ] 632/2708, 87.1 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                       ] 636/2708, 87.3 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                       ] 640/2708, 87.0 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                       ] 644/2708, 87.3 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                       ] 648/2708, 87.1 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                       ] 652/2708, 87.4 task/s, elapsed: 7s, ETA:    24s
[>>>>>>>                      ] 656/2708, 87.3 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                      ] 660/2708, 87.6 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                      ] 664/2708, 87.1 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                      ] 668/2708, 87.4 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                      ] 672/2708, 87.6 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                      ] 676/2708, 87.8 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                      ] 680/2708, 87.2 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                      ] 684/2708, 87.4 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                      ] 688/2708, 87.7 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                      ] 692/2708, 88.0 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                      ] 696/2708, 87.1 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                      ] 700/2708, 87.4 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                      ] 704/2708, 87.7 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                      ] 708/2708, 87.9 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                      ] 712/2708, 87.2 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                      ] 716/2708, 87.5 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                      ] 720/2708, 87.7 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                      ] 724/2708, 88.0 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                      ] 728/2708, 87.3 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                      ] 732/2708, 87.6 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                      ] 736/2708, 87.8 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 740/2708, 88.1 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                      ] 744/2708, 87.4 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                     ] 748/2708, 87.6 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                     ] 752/2708, 87.9 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                     ] 756/2708, 88.1 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                     ] 760/2708, 87.4 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                     ] 764/2708, 87.7 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                     ] 768/2708, 87.9 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                     ] 772/2708, 88.2 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                     ] 776/2708, 87.5 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                     ] 780/2708, 87.7 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                     ] 784/2708, 87.9 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                     ] 788/2708, 88.2 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                     ] 792/2708, 87.5 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                     ] 796/2708, 87.7 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                     ] 800/2708, 88.0 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                     ] 804/2708, 88.2 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                     ] 808/2708, 87.5 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                     ] 812/2708, 87.7 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                     ] 816/2708, 88.0 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                     ] 820/2708, 88.3 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 824/2708, 87.7 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 828/2708, 87.9 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 832/2708, 88.2 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                     ] 836/2708, 88.4 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                    ] 840/2708, 87.9 task/s, elapsed: 10s, ETA:    21s
[>>>>>>>>                    ] 844/2708, 88.1 task/s, elapsed: 10s, ETA:    21s
[>>>>>>>>                    ] 848/2708, 88.4 task/s, elapsed: 10s, ETA:    21s
[>>>>>>>>                    ] 852/2708, 88.6 task/s, elapsed: 10s, ETA:    21s
[>>>>>>>>                    ] 856/2708, 88.2 task/s, elapsed: 10s, ETA:    21s
[>>>>>>>>                    ] 860/2708, 88.4 task/s, elapsed: 10s, ETA:    21s
[>>>>>>>>                    ] 864/2708, 88.7 task/s, elapsed: 10s, ETA:    21s
[>>>>>>>>                    ] 868/2708, 88.9 task/s, elapsed: 10s, ETA:    21s
[>>>>>>>>>                   ] 872/2708, 88.4 task/s, elapsed: 10s, ETA:    21s
[>>>>>>>>>                   ] 876/2708, 88.6 task/s, elapsed: 10s, ETA:    21s
[>>>>>>>>>                   ] 880/2708, 88.8 task/s, elapsed: 10s, ETA:    21s
[>>>>>>>>>                   ] 884/2708, 89.0 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 888/2708, 88.6 task/s, elapsed: 10s, ETA:    21s
[>>>>>>>>>                   ] 892/2708, 88.9 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 896/2708, 89.1 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 900/2708, 89.3 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 904/2708, 88.8 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 908/2708, 89.0 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 912/2708, 89.2 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 916/2708, 89.4 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 920/2708, 89.0 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 924/2708, 89.2 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 928/2708, 89.4 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 932/2708, 89.6 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 936/2708, 89.2 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                   ] 940/2708, 89.4 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>                   ] 944/2708, 89.6 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>                   ] 948/2708, 89.8 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>                   ] 952/2708, 89.4 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>                   ] 956/2708, 89.6 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>                   ] 960/2708, 89.8 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                   ] 964/2708, 90.0 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                  ] 968/2708, 89.6 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                  ] 972/2708, 89.7 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                  ] 976/2708, 89.9 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                  ] 980/2708, 90.1 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                  ] 984/2708, 89.7 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                  ] 988/2708, 89.6 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                  ] 992/2708, 89.8 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                  ] 996/2708, 90.0 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>                  ] 1000/2708, 89.9 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1004/2708, 89.6 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1008/2708, 89.8 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1012/2708, 90.0 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1016/2708, 90.1 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1020/2708, 89.8 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1024/2708, 90.0 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1028/2708, 90.2 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1032/2708, 90.2 task/s, elapsed: 11s, ETA:    19s
[>>>>>>>>>>                 ] 1036/2708, 90.0 task/s, elapsed: 12s, ETA:    19s
[>>>>>>>>>>                 ] 1040/2708, 90.2 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1044/2708, 90.4 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1048/2708, 90.4 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1052/2708, 90.2 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1056/2708, 90.4 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1060/2708, 90.6 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1064/2708, 90.5 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1068/2708, 90.3 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1072/2708, 90.5 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1076/2708, 90.7 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1080/2708, 90.7 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1084/2708, 90.5 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1088/2708, 90.7 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1092/2708, 90.8 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1096/2708, 90.9 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>                 ] 1100/2708, 90.6 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>>                ] 1104/2708, 90.8 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>>                ] 1108/2708, 91.0 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>>                ] 1112/2708, 91.0 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>>                ] 1116/2708, 90.7 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>>                ] 1120/2708, 90.9 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1124/2708, 91.1 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1128/2708, 91.2 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1132/2708, 90.8 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1136/2708, 91.0 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1140/2708, 91.2 task/s, elapsed: 12s, ETA:    17s
[>>>>>>>>>>>                ] 1144/2708, 91.4 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1148/2708, 91.0 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1152/2708, 91.2 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1156/2708, 91.4 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1160/2708, 91.4 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1164/2708, 91.2 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1168/2708, 91.3 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1172/2708, 91.5 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1176/2708, 91.5 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1180/2708, 91.3 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1184/2708, 91.5 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1188/2708, 91.7 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1192/2708, 91.7 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1196/2708, 91.4 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>                ] 1200/2708, 91.6 task/s, elapsed: 13s, ETA:    16s
[>>>>>>>>>>>>               ] 1204/2708, 91.8 task/s, elapsed: 13s, ETA:    16s
[>>>>>>>>>>>>               ] 1208/2708, 91.8 task/s, elapsed: 13s, ETA:    16s
[>>>>>>>>>>>>               ] 1212/2708, 91.6 task/s, elapsed: 13s, ETA:    16s
[>>>>>>>>>>>>               ] 1216/2708, 91.8 task/s, elapsed: 13s, ETA:    16s
[>>>>>>>>>>>>               ] 1220/2708, 91.9 task/s, elapsed: 13s, ETA:    16s
[>>>>>>>>>>>>               ] 1224/2708, 91.9 task/s, elapsed: 13s, ETA:    16s
[>>>>>>>>>>>>               ] 1228/2708, 91.7 task/s, elapsed: 13s, ETA:    16s
[>>>>>>>>>>>>               ] 1232/2708, 91.8 task/s, elapsed: 13s, ETA:    16s
[>>>>>>>>>>>>               ] 1236/2708, 92.0 task/s, elapsed: 13s, ETA:    16s
[>>>>>>>>>>>>               ] 1240/2708, 92.0 task/s, elapsed: 13s, ETA:    16s
[>>>>>>>>>>>>               ] 1244/2708, 91.8 task/s, elapsed: 14s, ETA:    16s
[>>>>>>>>>>>>               ] 1248/2708, 92.0 task/s, elapsed: 14s, ETA:    16s
[>>>>>>>>>>>>               ] 1252/2708, 92.1 task/s, elapsed: 14s, ETA:    16s
[>>>>>>>>>>>>               ] 1256/2708, 92.1 task/s, elapsed: 14s, ETA:    16s
[>>>>>>>>>>>>               ] 1260/2708, 91.9 task/s, elapsed: 14s, ETA:    16s
[>>>>>>>>>>>>               ] 1264/2708, 92.1 task/s, elapsed: 14s, ETA:    16s
[>>>>>>>>>>>>               ] 1268/2708, 92.3 task/s, elapsed: 14s, ETA:    16s
[>>>>>>>>>>>>               ] 1272/2708, 92.2 task/s, elapsed: 14s, ETA:    16s
[>>>>>>>>>>>>               ] 1276/2708, 92.1 task/s, elapsed: 14s, ETA:    16s
