load checkpoint from local path: work_dirs/vit_dylora-layerwise-merge/in21k-vitdylora-layerwise-merge_bs4_lr0.001_10-shot_endo/best_mAP_epoch_15.pth
[                                                  ] 0/2055, elapsed: 0s, ETA:
[                                ] 4/2055, 8.5 task/s, elapsed: 0s, ETA:   241s
[>>>>>                        ] 360/2055, 84.3 task/s, elapsed: 4s, ETA:    20s
[>>>>>                        ] 364/2055, 84.9 task/s, elapsed: 4s, ETA:    20s
[>>>>>                        ] 368/2055, 85.5 task/s, elapsed: 4s, ETA:    20s
[>>>>>                        ] 372/2055, 84.5 task/s, elapsed: 4s, ETA:    20s
[>>>>>                        ] 376/2055, 84.6 task/s, elapsed: 4s, ETA:    20s
[>>>>>                        ] 380/2055, 85.2 task/s, elapsed: 4s, ETA:    20s
[>>>>>                        ] 384/2055, 85.8 task/s, elapsed: 4s, ETA:    19s
[>>>>>                        ] 388/2055, 84.9 task/s, elapsed: 5s, ETA:    20s
[>>>>>                        ] 392/2055, 85.1 task/s, elapsed: 5s, ETA:    20s
[>>>>>                        ] 396/2055, 85.6 task/s, elapsed: 5s, ETA:    19s
[>>>>>                        ] 400/2055, 86.2 task/s, elapsed: 5s, ETA:    19s
[>>>>>                        ] 404/2055, 85.2 task/s, elapsed: 5s, ETA:    19s
[>>>>>                        ] 408/2055, 85.4 task/s, elapsed: 5s, ETA:    19s
[>>>>>                        ] 412/2055, 85.9 task/s, elapsed: 5s, ETA:    19s
[>>>>>                        ] 416/2055, 86.4 task/s, elapsed: 5s, ETA:    19s
[>>>>>                        ] 420/2055, 85.7 task/s, elapsed: 5s, ETA:    19s
[>>>>>                        ] 424/2055, 85.7 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                       ] 428/2055, 86.2 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                       ] 432/2055, 86.7 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                       ] 436/2055, 85.8 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                       ] 440/2055, 85.9 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                       ] 444/2055, 86.4 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                       ] 448/2055, 86.9 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                       ] 452/2055, 86.0 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                       ] 456/2055, 86.2 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                       ] 460/2055, 86.7 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                       ] 464/2055, 87.2 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                       ] 468/2055, 86.2 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                       ] 472/2055, 86.5 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                       ] 476/2055, 86.9 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                       ] 480/2055, 87.4 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                       ] 484/2055, 86.4 task/s, elapsed: 6s, ETA:    18s
[>>>>>>                       ] 488/2055, 86.7 task/s, elapsed: 6s, ETA:    18s
[>>>>>>                       ] 492/2055, 87.1 task/s, elapsed: 6s, ETA:    18s
[>>>>>>                       ] 496/2055, 87.6 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                      ] 500/2055, 86.7 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                      ] 504/2055, 86.9 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                      ] 508/2055, 87.3 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                      ] 512/2055, 87.8 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                      ] 516/2055, 86.8 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                      ] 520/2055, 87.1 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                      ] 524/2055, 87.5 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                      ] 528/2055, 87.9 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                      ] 532/2055, 87.1 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                      ] 536/2055, 87.3 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                      ] 540/2055, 87.7 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                      ] 544/2055, 88.0 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                      ] 548/2055, 87.3 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                      ] 552/2055, 87.5 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                      ] 556/2055, 87.9 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                      ] 560/2055, 88.3 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                      ] 564/2055, 87.5 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                     ] 568/2055, 87.6 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                     ] 572/2055, 87.9 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                     ] 576/2055, 88.3 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                     ] 580/2055, 87.7 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                     ] 584/2055, 87.8 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                     ] 588/2055, 88.1 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                     ] 592/2055, 88.5 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                     ] 596/2055, 87.9 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                     ] 600/2055, 87.8 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                     ] 604/2055, 88.1 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>                     ] 608/2055, 88.5 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>                     ] 612/2055, 88.0 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>                     ] 616/2055, 87.9 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>                     ] 620/2055, 88.3 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>                     ] 624/2055, 88.6 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>                     ] 628/2055, 88.2 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>                     ] 632/2055, 88.1 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>                     ] 636/2055, 88.4 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                    ] 640/2055, 88.8 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                    ] 644/2055, 88.3 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                    ] 648/2055, 88.3 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                    ] 652/2055, 88.6 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                    ] 656/2055, 88.9 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                    ] 660/2055, 88.5 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                    ] 664/2055, 88.4 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                    ] 668/2055, 88.7 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                    ] 672/2055, 89.1 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                    ] 676/2055, 88.7 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                    ] 680/2055, 88.5 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                    ] 684/2055, 88.8 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>                    ] 688/2055, 89.1 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>                    ] 692/2055, 88.8 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>                    ] 696/2055, 88.6 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>                    ] 700/2055, 89.0 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>                    ] 704/2055, 89.3 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>                    ] 708/2055, 89.0 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                   ] 712/2055, 88.8 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                   ] 716/2055, 89.1 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                   ] 720/2055, 89.4 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                   ] 724/2055, 89.1 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                   ] 728/2055, 88.9 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                   ] 732/2055, 89.2 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                   ] 736/2055, 89.5 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                   ] 740/2055, 89.2 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                   ] 744/2055, 89.1 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                   ] 748/2055, 89.3 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                   ] 752/2055, 89.6 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                   ] 756/2055, 89.4 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                   ] 760/2055, 89.2 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>                   ] 764/2055, 89.4 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>                   ] 768/2055, 89.7 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>                   ] 772/2055, 89.5 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>                   ] 776/2055, 89.2 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                  ] 780/2055, 89.4 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                  ] 784/2055, 89.7 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                  ] 788/2055, 89.6 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                  ] 792/2055, 89.3 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                  ] 796/2055, 89.6 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                  ] 800/2055, 89.9 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                  ] 804/2055, 89.6 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                  ] 808/2055, 89.5 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                  ] 812/2055, 89.7 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                  ] 816/2055, 90.0 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                  ] 820/2055, 89.7 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                  ] 824/2055, 89.5 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                  ] 828/2055, 89.8 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                  ] 832/2055, 90.0 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                  ] 836/2055, 89.8 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                  ] 840/2055, 89.5 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                  ] 844/2055, 89.8 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>                  ] 848/2055, 90.0 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                 ] 852/2055, 89.9 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>                 ] 856/2055, 89.6 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>                 ] 860/2055, 89.9 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>                 ] 864/2055, 90.1 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>                 ] 868/2055, 90.0 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>                 ] 872/2055, 89.7 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>                 ] 876/2055, 89.9 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>                 ] 880/2055, 90.2 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                ] 884/2055, 90.0 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                ] 888/2055, 89.8 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                ] 892/2055, 90.0 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                ] 896/2055, 90.3 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                ] 900/2055, 90.0 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                ] 904/2055, 89.7 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                ] 908/2055, 90.0 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                ] 912/2055, 90.2 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                ] 916/2055, 90.1 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                ] 920/2055, 89.8 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                ] 924/2055, 90.0 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                ] 928/2055, 90.3 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>                ] 932/2055, 90.1 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>                ] 936/2055, 89.8 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>                ] 940/2055, 90.0 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>                ] 944/2055, 90.3 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>                ] 948/2055, 90.1 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>                ] 952/2055, 89.9 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>               ] 956/2055, 90.1 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>               ] 960/2055, 90.3 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>               ] 964/2055, 90.1 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>               ] 968/2055, 89.9 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>               ] 972/2055, 90.1 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>               ] 976/2055, 90.3 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>               ] 980/2055, 90.2 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>               ] 984/2055, 90.0 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>               ] 988/2055, 90.2 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>               ] 992/2055, 90.4 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>               ] 996/2055, 90.2 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>              ] 1000/2055, 90.0 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>              ] 1004/2055, 90.2 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>              ] 1008/2055, 90.4 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>              ] 1012/2055, 90.3 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>              ] 1016/2055, 90.1 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>              ] 1020/2055, 90.3 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>              ] 1024/2055, 90.5 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>              ] 1028/2055, 90.3 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>              ] 1032/2055, 90.1 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>              ] 1036/2055, 90.3 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>              ] 1040/2055, 90.5 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>              ] 1044/2055, 90.3 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>              ] 1048/2055, 90.1 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>              ] 1052/2055, 90.3 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>              ] 1056/2055, 90.6 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>              ] 1060/2055, 90.4 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>              ] 1064/2055, 90.2 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>             ] 1068/2055, 90.4 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>             ] 1072/2055, 90.5 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>             ] 1076/2055, 90.4 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>             ] 1080/2055, 90.2 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>             ] 1084/2055, 90.4 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>             ] 1088/2055, 90.6 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>             ] 1092/2055, 90.4 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>             ] 1096/2055, 90.2 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>             ] 1100/2055, 90.4 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>             ] 1104/2055, 90.6 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>             ] 1108/2055, 90.4 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>             ] 1112/2055, 90.2 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>             ] 1116/2055, 90.4 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>             ] 1120/2055, 90.6 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>             ] 1124/2055, 90.4 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>             ] 1128/2055, 90.3 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>             ] 1132/2055, 90.5 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>             ] 1136/2055, 90.7 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>             ] 1140/2055, 90.4 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>            ] 1144/2055, 90.3 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>            ] 1148/2055, 90.5 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>            ] 1152/2055, 90.7 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>            ] 1156/2055, 90.5 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>            ] 1160/2055, 90.4 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>            ] 1164/2055, 90.6 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>            ] 1168/2055, 90.8 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>            ] 1172/2055, 90.5 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>            ] 1176/2055, 90.4 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>            ] 1180/2055, 90.6 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>            ] 1184/2055, 90.8 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>            ] 1188/2055, 90.5 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>            ] 1192/2055, 90.5 task/s, elapsed: 13s, ETA:    10s
[>>>>>>>>>>>>>>>            ] 1196/2055, 90.7 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>            ] 1200/2055, 90.9 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>            ] 1204/2055, 90.6 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>            ] 1208/2055, 90.5 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>            ] 1212/2055, 90.7 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>            ] 1216/2055, 90.9 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>           ] 1220/2055, 90.6 task/s, elapsed: 13s, ETA:     9s
[>>>>>>>>>>>>>>>>           ] 1224/2055, 90.5 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>           ] 1228/2055, 90.7 task/s, elapsed: 14s, ETA:     9s
[>>>>>>>>>>>>>>>>           ] 1232/2055, 90.9 task/s, elapsed: 14s, ETA:     9s
